t,lat,lon,alt
235.0,-48.614376194200275,-17.91578801322345,4904.1999745811245
236.0,-48.614376194200275,-17.91578801322345,4904.1999745811245
237.0,-48.6133568828691,-17.913972213961976,4904.1999745811245
238.0,-48.611847572365804,-17.91222870416695,4904.2120573277225
239.0,-48.60940726343548,-17.910622544358173,4904.247097292856
240.0,-48.60612905592083,-17.909139999537025,4904.302798754672
241.0,-48.60209673968029,-17.90776870820474,4904.377095563502
242.0,-48.59738572558645,-17.906497545012428,4904.468128184643
243.0,-48.59206388342463,-17.9053164971461,4904.574223036867
244.0,-48.586192296001634,-17.90421655307315,4904.693873897064
245.0,-48.57982593784358,-17.903189602414248,4904.825725164436
246.0,-48.57301428602398,-17.902228345827982,4904.968556798267
247.0,-48.565801869908974,-17.90132621390709,4905.121270761911
248.0,-48.55822876592811,-17.900477294185038,4905.282878822385
249.0,-48.55033104286798,-17.899676265441936,4905.452491570008
250.0,-48.542141162636504,-17.898918338579893,4905.629308536063
251.0,-48.53368834095082,-17.898199203410805,4905.812609298709
252.0,-48.52499887195634,-17.897514980765372,4906.001745478285
253.0,-48.51609642038396,-17.89686217939123,4906.1961335331
254.0,-48.507002284491456,-17.896237657161254,4906.395248275628
255.0,-48.49773563271084,-17.895638586161024,4906.5986170371
256.0,-48.488313716630934,-17.895062421267564,4906.805814415619
257.0,-48.47875206268166,-17.8945068718702,4907.016457549483
258.0,-48.469064644649954,-17.89396987641932,4907.230201863154
259.0,-48.45926403894406,-17.893449579520276,4907.446737238655
260.0,-48.449361564331404,-17.892944311317883,4907.665784569802
261.0,-48.439367407702655,-17.892452568942478,4907.887092661029
262.0,-48.42929073725942,-17.89197299981136,4908.110435436328
263.0,-48.41913980438316,-17.891504386600108,4908.335609427294
264.0,-48.40892203531716,-17.891045633716725,4908.562431512358
265.0,-48.398644113680405,-17.89059575512843,4908.790736882112
266.0,-48.388312054729965,-17.890153863405715,4909.020377208086
267.0,-48.377931272197216,-17.889719159862018,4909.251218994657
268.0,-48.36750663844038,-17.88929092567944,4909.483142095768
269.0,-48.35704253858187,-17.888868513921867,4909.716038379963
270.0,-48.34654291923186,-17.8884513423468,4909.949810528933
271.0,-48.33601133233949,-17.888038886935988,4910.184370956203
272.0,-48.325450974659,-17.887630676073005,4910.41964083394
273.0,-48.314864723269196,-17.88722628530307,4910.6555492171
274.0,-48.304255167541015,-17.886825332616873,4910.892032255139
275.0,-48.293624637908295,-17.886427474206048,4911.12903248257
276.0,-48.28297523176149,-17.886032400643053,4911.366498180453
277.0,-48.27230883675201,-17.885639833443104,4911.604382801744
278.0,-48.26162715176612,-17.8852495219699,4911.842644454101
279.0,-48.25093170580146,-17.884861240650764,4912.081245434418
280.0,-48.240223874955916,-17.88447478647029,4912.320151809898
281.0,-48.22950489771756,-17.88408997671461,4912.559333041026
282.0,-48.21877588872569,-17.883706646941246,4912.798761642236
283.0,-48.208037851155645,-17.88332464915197,4913.038412876521
284.0,-48.197291687865246,-17.88294385014837,4913.278264480574
285.0,-48.18653821142653,-17.882564130051875,4913.518296417416
286.0,-48.175778153154326,-17.88218538097178,4913.75849065377
287.0,-48.165012171231986,-17.881807505806442,4913.998830959685
288.0,-48.15424085802452,-17.88143041716439,4914.239302728202
289.0,-48.14346474666045,-17.881054036393287,4914.479892813064
290.0,-48.13268431695543,-17.880678292706044,4914.720589382635
291.0,-48.12190000074355,-17.880303122394274,4914.961381788445
292.0,-48.111112186675506,-17.87992846812043,4915.202260446869
293.0,-48.100321224536906,-17.879554278280718,4915.443216732647
294.0,-48.089527429134804,-17.879180506431727,4915.684242883041
295.0,-48.07873108379556,-17.878807110774382,4915.925331911592
296.0,-48.06793244351288,-17.87843405368952,4916.166477530484
297.0,-48.057131737781106,-17.878061301319892,4916.407674080682
298.0,-48.04632917314516,-17.877688823193974,4916.648916469056
299.0,-48.035524935495445,-17.877316591887396,4916.890200111787
300.0,-48.02471919213335,-17.876944582718227,4917.131520883441
301.0,-48.0139120936301,-17.876572773472724,4917.372875071126
302.0,-48.00310377549981,-17.876201144158518,4917.614259333237
303.0,-47.992294359705205,-17.87582967678248,4917.855670662333
304.0,-47.981483956012696,-17.875458355150794,4918.097106351714
305.0,-47.97067266321209,-17.875087164689027,4918.338563965353
306.0,-47.95986057021418,-17.874716092280185,4918.580041310824
307.0,-47.949047757038684,-17.874345126118975,4918.821536414944
308.0,-47.9382342957034,-17.873974255580634,4919.063047501846
309.0,-47.927420251024316,-17.873603471102875,4919.304572973254
310.0,-47.927420251024316,-17.873603471102875,4919.304572973254
311.0,-47.92640093969314,-17.8717876718414,4919.304572973254
312.0,-47.925080715463096,-17.87016255233311,4919.292798203652
313.0,-47.9231887567252,-17.868899724355874,4919.258651371808
314.0,-47.92078223693024,-17.867962958756582,4919.2043696839455
315.0,-47.91791261218393,-17.867319649297443,4919.131966625666
316.0,-47.9146261929814,-17.866940450364442,4919.043254334011
317.0,-47.910964658768265,-17.866798950904965,4918.939863732319
318.0,-47.90696552104559,-17.866871380971656,4918.823262651594
319.0,-47.902662540164336,-17.8671363476119,4918.694772139737
320.0,-47.89808610044035,-17.867574597168343,4918.555581139864
321.0,-47.89326354775791,-17.868168801349363,4918.406759700774
322.0,-47.88821949341286,-17.868903364692503,4918.249270866391
323.0,-47.882976087571464,-17.869764251281556,4918.083981376244
324.0,-47.877553265383355,-17.870738828791925,4917.911671295908
325.0,-47.8719689684832,-17.87181572813148,4917.733042684403
326.0,-47.86623934434221,-17.8729847171173,4917.548727394845
327.0,-47.86037892568447,-17.874236586784765,4917.359294095039
328.0,-47.85440079196165,-17.875563049065704,4917.165254586012
329.0,-47.84831671468026,-17.876956644698772,4916.9670694886845
330.0,-47.842137288196156,-17.878410660348756,4916.765153361887
331.0,-47.83587204742961,-17.879919054013964,4916.5598793085655
332.0,-47.82952957380887,-17.881476387892874,4916.351583121374
333.0,-47.82311759061935,-17.883077767964117,4916.140567013698
334.0,-47.81664304881792,-17.884718789608456,4915.927102977586
335.0,-47.81011220426579,-17.886395488668587,4915.711435805883
336.0,-47.80353068723802,-17.888104297402926,4915.4937858121475
337.0,-47.79690356498217,-17.889842004844052,4915.274351278583
338.0,-47.79023539802106,-17.89160572112129,4915.053310659171
339.0,-47.783530290825205,-17.893392845351027,4914.830824562498
340.0,-47.77679193741808,-17.895201036738012,4914.60703753629
341.0,-47.77002366242082,-17.897028188566523,4914.382079673498
342.0,-47.763228457992426,-17.898872404792403,4914.156068057783
343.0,-47.756409017076024,-17.90073197897592,4913.929108064437
344.0,-47.74956776332041,-17.902605375321308,4913.701294531222
345.0,-47.7427068780095,-17.904491211612378,4913.472712812125
346.0,-47.73582832429883,-17.906388243854565,4913.243439725736
347.0,-47.728933869028374,-17.908295352452757,4913.013544408782
348.0,-47.72202510235411,-17.910211529771352,4912.783089084321
349.0,-47.71510345541642,-17.91213586893831,4912.552129753102
350.0,-47.70817021624165,-17.914067553768795,4912.320716815803
351.0,-47.7012265440535,-17.916005849696454,4912.088895633031
352.0,-47.694273482153314,-17.91795009561157,4911.856707029333
353.0,-47.687311969512294,-17.919899696515397,4911.624187746802
354.0,-47.68034285120452,-17.921854116909063,4911.391370853321
355.0,-47.673366887796675,-17.923812874843588,4911.158286109984
356.0,-47.66638476379876,-17.92577553656488,4910.924960301779
357.0,-47.65939709526979,-17.927741711694267,4910.691417535191
358.0,-47.65240443666286,-17.929711048890937,4910.457679506059
359.0,-47.64540728698577,-17.931683231948163,4910.223765740638
360.0,-47.63840609534554,-17.93365797627989,4909.989693812556
361.0,-47.63140126593848,-17.935635025758668,4909.755479538078
362.0,-47.62439316254127,-17.93761414986979,4909.521137151846
363.0,-47.61738211255293,-17.939595141150022,4909.286679465034
364.0,-47.61036841063257,-17.941577812882453,4909.0521180077
365.0,-47.60335232197339,-17.943561997021863,4908.817463156896
366.0,-47.59633408524928,-17.945547542327557,4908.58272425197
367.0,-47.58931391526673,-17.947534312682905,4908.347909698333
368.0,-47.58229200535158,-17.94952218558294,4908.113027060857
369.0,-47.575268529497095,-17.951511050773192,4907.878083147925
370.0,-47.568243644297205,-17.953500809024643,4907.643084087084
371.0,-47.561217490686445,-17.955491371031172,4907.408035393124
372.0,-47.55419019550592,-17.95748265641727,4907.172942029357
373.0,-47.54716187291258,-17.95947459284498,4906.937808462764
374.0,-47.54013262564773,-17.96146711521014,4906.7026387136275
375.0,-47.53310254617851,-17.963460164919013,4906.467436400201
376.0,-47.526071717725365,-17.96545368923722,4906.232204778915
377.0,-47.519040215186685,-17.967447640703828,4905.996946780553
378.0,-47.512008105971006,-17.969441976603996,4905.761665042825
379.0,-47.50497545074605,-17.97143665849437,4905.526361939667
380.0,-47.49794230411273,-17.973431651775932,4905.291039607622
381.0,-47.49090871521191,-17.97542692530956,4905.055699969578
382.0,-47.4838747282703,-17.977422451070048,4904.8203447561355
383.0,-47.47684038309201,-17.979418203834708,4904.584975524835
384.0,-47.4698057155007,-17.981414160903128,4904.34959367746
385.0,-47.462770757737665,-17.983410301844927,4904.11420047562
386.0,-47.45573553882007,-17.98540660827277,4903.878797054762
387.0,-47.44870008486339,-17.987403063638048,4903.643384436786
388.0,-47.44166441937151,-17.989399653047023,4903.407963541405
389.0,-47.434628563498,-17.99139636309532,4903.172535196359
390.0,-47.427592536280976,-17.99339318171901,4902.937100146615
391.0,-47.4205563548548,-17.99539009806056,4902.701659062643
392.0,-47.41352003464036,-17.997387102348178,4902.4662125478635
393.0,-47.40648358951652,-17.999384185787253,4902.230761145361
394.0,-47.40648358951652,-17.999384185787253,4902.230761145361
395.0,-47.40546427818534,-17.997568386525778,4902.230761145361
396.0,-47.40397370563749,-17.99578323226573,4902.375737263396
397.0,-47.40158773677796,-17.99405630350839,4902.796168005701
398.0,-47.39839591123792,-17.99238177770349,4903.464507909845
399.0,-47.394478814685414,-17.99075441455578,4904.355966059648
400.0,-47.3899089742217,-17.989169497799544,4905.448230630542
401.0,-47.38475166423789,-17.987622782795636,4906.7212209804175
402.0,-47.379065631686,-17.986110449368823,4908.156864531377
403.0,-47.37290374882283,-17.984629059361392,4909.738895963313
404.0,-47.36631360067951,-17.98317551843141,4911.452676488126
405.0,-47.35933801378406,-17.981747041671127,4913.28503119653
406.0,-47.35201553201169,-17.980341122663578,4915.224102670165
407.0,-47.34438084485009,-17.978955505633486,4917.259219232508
408.0,-47.33646517283819,-17.977588160383107,4919.380776374688
409.0,-47.32829661446101,-17.976237259734468,4921.580130038723
410.0,-47.319900458355086,-17.974901159227397,4923.849500572424
411.0,-47.31129946429329,-17.973578378847737,4926.181886288828
412.0,-47.30251411607121,-17.972267586582745,4928.570985669663
413.0,-47.293562849104866,-17.970967583620958,4931.011127348485
414.0,-47.28446225526869,-17.969677291032053,4933.497207095497
415.0,-47.275227267249676,-17.96839573777874,4936.02463110388
416.0,-47.2658713244661,-17.96712204992746,4938.589264947496
417.0,-47.25640652239441,-17.965855440938014,4941.187387642822
418.0,-47.24684374696342,-17.964595202924215,4943.815650304687
419.0,-47.237192795509074,-17.9633406987885,4946.471038936436
420.0,-47.227462485633694,-17.96209135514306,4949.150840941083
421.0,-47.21766075317939,-17.960846655938866,4951.852614981336
422.0,-47.20779474040405,-17.959606136731797,4954.574163853636
423.0,-47.197870875339774,-17.958369379522136,4957.313510074778
424.0,-47.18789494321546,-17.957136008110144,4960.068873909877
425.0,-47.177872150737116,-17.955905683916054,4962.838653597537
426.0,-47.16780718394014,-17.95467810221808,4965.621407552503
427.0,-47.1577042602564,-17.953452988766603,4968.415838348044
428.0,-47.14756717537457,-17.95223009673698,4971.220778300103
429.0,-47.13739934541446,-17.95100920398702,4974.035176493027
430.0,-47.127203844883894,-17.94979011058876,4976.858087102731
431.0,-47.11698344083992,-17.948572636607032,4979.688658887535
432.0,-47.106740623633875,-17.947356620100177,4982.526125729931
433.0,-47.09647763458197,-17.946141915320712,4985.369798124159
434.0,-47.086196490868794,-17.944928391095896,4988.2190555150355
435.0,-47.075899007960466,-17.943715929370267,4991.073339402896
436.0,-47.065586819776506,-17.9425044238939,4993.932147138043
437.0,-47.05526139684448,-17.941293779041878,4996.795026335745
438.0,-47.04492406263919,-17.94008390875176,4999.66156984975
439.0,-47.034576008287964,-17.938874735567357,5002.531411248426
440.0,-47.0242183058054,-17.937666189778096,5005.404220743305
441.0,-47.013851920004626,-17.936458208644463,5008.279701524768
442.0,-47.003477719217464,-17.9352507357009,5011.157586464156
443.0,-46.993096484942555,-17.934043720128397,5014.037635145678
444.0,-46.98270892052867,-17.932837116189845,5016.919631195119
445.0,-46.97231565898971,-17.93163088272185,5019.803379875688
446.0,-46.96191727003818,-17.930424982677362,5022.688705924271
447.0,-46.95151426641534,-17.929219382714024,5025.575451604067
448.0,-46.941107109588316,-17.928014052823723,5028.4634749519555
449.0,-46.93069621487753,-17.926808965999157,5031.352648201126
450.0,-46.920281956071356,-17.92560409793375,5034.242856361452
451.0,-46.909864669579335,-17.924399426751588,5037.133995941816
452.0,-46.899444658170054,-17.923194932764346,5040.025973800216
453.0,-46.88902219433523,-17.92199059825253,5042.918706108846
454.0,-46.88902219433523,-17.92199059825253,5042.918706108846
455.0,-46.888002883004056,-17.920174798991056,5042.918706108846
456.0,-46.88604219023465,-17.918465546839155,5042.469322353977
457.0,-46.88229287273259,-17.916958734195447,5041.166109464857
458.0,-46.87693379297116,-17.91563411710911,5039.094450354911
459.0,-46.87012592717628,-17.91447347602441,5036.331189646223
460.0,-46.862014153951314,-17.913460413341177,5032.945487498664
461.0,-46.85272886403926,-17.91258017121927,5028.999588056124
462.0,-46.842387409108824,-17.91181946760255,5024.5495110481
463.0,-46.83109540566185,-17.911166348640506,5019.645674231141
464.0,-46.81894790854999,-17.910610055867668,5014.3334535861395
